Country Name,Country Code,2024
Aruba,ABW,4265650673.00236
Africa Eastern and Southern,AFE,1242693542929.85
Afghanistan,AFG,
Africa Western and Central,AFW,736384961061.523
Angola,AGO,100998916781.079
Albania,ALB,27046429296.6673
Andorra,AND,4039842405.48117
Arab World,ARB,3735881442514.34
United Arab Emirates,ARE,552324846834.581
Argentina,ARG,638365455340.04
Armenia,ARM,25955275380.0321
American Samoa,ASM,
Antigua and Barbuda,ATG,2207622874.07407
Australia,AUS,1757022451652.83
Austria,AUT,534790720466.822
Azerbaijan,AZE,74315882352.9412
Burundi,BDI,3082433067.32634
Belgium,BEL,671370081636.406
Benin,BEN,21482643706.4249
Burkina Faso,BFA,23124729853.0218
Bangladesh,BGD,450119432068.852
Bulgaria,BGR,113343355779.985
Bahrain,BHR,47109734308.5106
Bahamas,BHS,15832800000.0
Bosnia and Herzegovina,BIH,29613572022.8993
Belarus,BLR,75961865471.9129
Belize,BLZ,3203631800.0
Bermuda,BMU,9233600000.0
Bolivia,BOL,54881327452.9667
Brazil,BRA,2185821648943.86
Barbados,BRB,7498050000.0
Brunei Darussalam,BRN,15340808592.48
Bhutan,BTN,
Botswana,BWA,19402063512.9066
Central African Republic,CAF,2751494281.06887
Canada,CAN,2243636826633.76
Central Europe and the Baltics,CEB,2462005273603.48
Switzerland,CHE,936564198048.516
Jersey,CHI,
Chile,CHL,330267137371.592
China,CHN,18743803170827.2
Ivory Coast,CIV,87113179149.284
Cameroon,CMR,53296694320.2057
Democratic Republic of the Congo,COD,70962185790.7094
Republic of the Congo,COG,15719986076.6464
Colombia,COL,418818154879.271
Comoros,COM,1440991455.45188
Cabo Verde,CPV,2725414150.72735
Costa Rica,CRI,95350423176.5962
Caribbean small states,CSS,90344593407.0488
Cuba,CUB,
Curacao,CUW,3561178196.20713
Cayman Islands,CYM,
Cyprus,CYP,37634533331.8902
Czech Republic,CZE,347034062928.479
Germany,DEU,4685592577804.69
Djibouti,DJI,4152145939.98458
Dominica,DMA,688881481.481481
Denmark,DNK,424524722037.047
Dominican Republic,DOM,124282245638.568
Algeria,DZA,269322281664.773
East Asia & Pacific (excluding high income),EAP,22260810771875.1
Early-demographic dividend,EAR,15808304487948.1
East Asia & Pacific,EAS,32017179839273.0
Europe & Central Asia (excluding high income),ECA,2451180144505.47
Europe & Central Asia,ECS,29291828957768.8
Ecuador,ECU,124676074700.0
Egypt,EGY,389059911003.566
Euro area,EMU,16485444160371.0
Eritrea,ERI,
Spain,ESP,1725671652742.19
Estonia,EST,43130419829.35
Ethiopia,ETH,149740297952.986
European Union,EUU,19497115588443.6
Fragile and conflict affected situations,FCS,1652895518697.74
Finland,FIN,298696961297.656
Fiji,FJI,5968125909.27126
France,FRA,3160442622465.08
Faroe Islands,FRO,4052937169.76536
Micronesia,FSM,471425099.488675
Gabon,GAB,20895684425.6752
United Kingdom of Great Britain and Northern Ireland,GBR,3686033044482.13
Georgia,GEO,34189423544.9955
Ghana,GHA,82308110386.4641
Gibraltar,GIB,
Guinea,GIN,25008678293.4084
Gambia,GMB,2404888749.21907
Guinea-Bissau,GNB,2218393804.54798
Equatorial Guinea,GNQ,12765777677.0622
Greece,GRC,256238371778.118
Grenada,GRD,1371918518.51852
Greenland,GRL,
Guatemala,GTM,113199581158.203
Guam,GUM,
Guyana,GUY,24662709832.1343
High income,HIC,71321142708251.2
Hong Kong,HKG,406863396487.342
Honduras,HND,37093565854.0437
Heavily indebted poor countries (HIPC),HPC,1145111349262.57
Croatia,HRV,92983810328.9088
Haiti,HTI,25224154990.7946
Hungary,HUN,222722738925.641
IBRD only,IBD,40930410371533.4
IDA & IBRD total,IBT,43823204664493.9
IDA total,IDA,2892794292960.5
IDA blend,IDB,1117411942661.72
Indonesia,IDN,1396300098190.97
IDA only,IDX,1775382350298.79
Isle of Man,IMN,
India,IND,3909891533858.08
Not classified,INX,
Ireland,IRL,609157459747.205
Iran,IRN,475252089215.416
Iraq,IRQ,279641257615.385
Iceland,ISL,33255181468.9382
Israel,ISR,540379921261.681
Italy,ITA,2380825077243.59
Jamaica,JAM,22014397089.7689
Jordan,JOR,53352289577.4648
Japan,JPN,4027597523550.58
Kazakhstan,KAZ,291480274648.826
Kenya,KEN,120339557905.932
Kyrgyzstan,KGZ,17478259659.2625
Cambodia,KHM,46352647037.2406
Kiribati,KIR,307862564.489711
Saint Kitts and Nevis,KNA,1122388888.88889
South Korea,KOR,1875388209406.8
Kuwait,KWT,160227273053.334
Latin America & Caribbean (excluding high income),LAC,6168787362595.33
Laos,LAO,16502933121.3379
Lebanon,LBN,
Liberia,LBR,4779300900.0
Libya,LBY,48487151215.345
Saint Lucia,LCA,2549062962.96296
Latin America & Caribbean,LCN,7110323254687.35
Least developed countries: UN classification,LDC,1536272727812.71
Low income,LIC,469282282632.522
Liechtenstein,LIE,
Sri Lanka,LKA,98963185509.6499
Lower middle income,LMC,7941312381464.46
Low & middle income,LMY,39397098753614.4
Lesotho,LSO,2271759454.51107
Late-demographic dividend,LTE,29979152245112.6
Lithuania,LTU,84869215513.3648
Luxembourg,LUX,93279851863.4062
Latvia,LVA,43684254432.3609
Macao,MAC,49467258923.3244
Saint Martin,MAF,
Morocco,MAR,160610994054.734
Monaco,MCO,11125783372.4794
Moldova,MDA,18200340853.6517
Madagascar,MDG,17420501490.1231
Maldives,MDV,7061608267.25451
"Middle East, North Africa, Afghanistan & Pakistan",MEA,5094721946852.29
Mexico,MEX,1856365616165.94
Marshall Islands,MHL,290108489.990234
Middle income,MIC,38925709373017.6
Macedonia,MKD,16951682245.4202
Mali,MLI,26794747239.8805
Malta,MLT,24971574502.4475
Myanmar,MMR,74068349523.8095
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2203604227426.38
Montenegro,MNE,8270016670.86774
Mongolia,MNG,23794540024.5132
Northern Mariana Islands,MNP,
Mozambique,MOZ,22745341305.0622
Mauritania,MRT,10908045686.8808
Mauritius,MUS,14937861786.17
Malawi,MWI,11316411329.4619
Malaysia,MYS,422227005428.688
North America,NAC,31003826557365.0
Namibia,NAM,13372354511.716
New Caledonia,NCL,8548919387.12607
Niger,NER,19876128485.7857
Nigeria,NGA,252261880141.151
Nicaragua,NIC,19693982967.5926
Netherlands,NLD,1214927698572.66
Norway,NOR,483592648313.301
Nepal,NPL,42914268286.7109
Nauru,NRU,162588620.632234
New Zealand,NZL,260172385097.616
OECD members,OED,67500141717526.4
Oman,OMN,107137198769.386
Other small states,OSS,208127281931.64
Pakistan,PAK,371570000121.266
Panama,PAN,86523959131.7472
Peru,PER,289221969062.941
Philippines,PHL,461617509782.355
Palau,PLW,
Papua New Guinea,PNG,31800428265.5246
Poland,POL,917767106146.761
Pre-demographic dividend,PRE,1510802883684.15
Puerto Rico,PRI,126029527033.705
North Korea,PRK,
Portugal,PRT,313271185085.102
Paraguay,PRY,44458118397.4445
Palestine,PSE,13711100000.0
Pacific island small states,PSS,12124739862.5303
Post-demographic dividend,PST,62787810951925.4
French Polynesia,PYF,6323716355.05009
Qatar,QAT,219162637362.637
Romania,ROU,382564217988.866
Russia,RUS,2173835806671.66
Rwanda,RWA,14251642235.0968
South Asia,SAS,4512296631866.32
Saudi Arabia,SAU,1239804533333.33
Sudan,SDN,49672435513.1126
Senegal,SEN,32808056600.9436
Singapore,SGP,547386645891.847
Solomon Islands,SLB,1583964703.75061
Sierra Leone,SLE,6971127235.3123
El Salvador,SLV,35364960000.0
San Marino,SMR,
Somalia,SOM,11967000000.0
Republic of Serbia,SRB,90097765959.1114
Sub-Saharan Africa (excluding high income),SSA,1827170966475.93
South Sudan,SSD,
Sub-Saharan Africa,SSF,1979078503991.37
Small states,SST,310642066645.913
Sao Tome and Principe,STP,822154621.088897
Suriname,SUR,4416775112.09627
Slovakia,SVK,140934076532.375
Slovenia,SVN,72972015197.3859
Sweden,SWE,603715224265.798
Eswatini,SWZ,4858885840.77236
Sint Maarten,SXM,1797836665.95136
Seychelles,SYC,2167239562.46013
Syria,SYR,
Turks and Caicos Islands,TCA,1745378000.0
Chad,TCD,19518819751.283
East Asia & Pacific (IDA & IBRD countries),TEA,22233362919728.4
Europe & Central Asia (IDA & IBRD countries),TEC,6131674441421.64
Togo,TGO,10651180146.531
Thailand,THA,526517658841.684
Tajikistan,TJK,14204575548.5536
Turkmenistan,TKM,51387209872.2994
Latin America & the Caribbean (IDA & IBRD countries),TLA,6776899040059.78
Timor-Leste,TLS,1865608515.41321
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2189893127426.38
Tonga,TON,
South Asia (IDA & IBRD),TSA,4512296631866.31
Sub-Saharan Africa (IDA & IBRD countries),TSS,1979078503991.37
Trinidad and Tobago,TTO,25633544529.4849
Tunisia,TUN,51332285656.5422
Turkey,TUR,1359123768774.12
Tuvalu,TUV,
United Republic of Tanzania,TZA,78844405385.2195
Uganda,UGA,53911907086.1525
Ukraine,UKR,190741262414.705
Upper middle income,UMC,30986054597959.2
Uruguay,URY,80961511073.5797
United States of America,USA,28750956130731.2
Uzbekistan,UZB,114965293466.611
Saint Vincent and the Grenadines,VCT,1157207407.40741
Venezuela,VEN,119802963257.783
Virgin Islands,VGB,
Virgin Islands,VIR,
Viet Nam,VNM,476388230307.175
Vanuatu,VUT,1117972034.22642
World,WLD,110982661180013.0
Samoa,WSM,1175749785.65113
Kosovo,XKX,11197246322.588
Yemen,YEM,
South Africa,ZAF,401144998373.585
Zambia,ZMB,25303185342.2511
Zimbabwe,ZWE,41539411516.4448
